Date,Day No,Daily measure,Cumulative deviation,Measure Interval,Daily Deviation,Comment,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38
2024-03-21,1,-16,,0.0,,,27 June 24 Amplitude = 420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-22,2,-18,,0.5,-4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-22,3,-21,,1.0,-3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-23,4,-53,,1.0,-32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-23,5,-30,,1.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-24,6,-90,,1.0,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-25,7,-128,,1.0,-38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-29,8,-16,,1.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-30,9,-3,,1.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-31,10,23,,1.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-01,11,23,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-02,12,41,,1.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-03,13,52,,1.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-09,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-10,15,-9,,1.0,-9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-12,16,3,,1.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-13,17,-12,,1.0,-15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-14,18,-58,,1.0,-46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-15,19,-114,,1.0,-56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-16,20,4,,0.0,,stopped,,,,,,Measures,,,,,,,Easier to wind,,,,,,29@9Am,72 at 8:30AM,74 @ 8:30,63 at 8:30,,,,,,,,,,
2024-04-17,21,-34,,1.0,-38.0,Adjusted 2 turns,,,,Actual,,Unadjusted,3 turns fast,6 turns fast,9 turns fast,14 turns fast,15 turns (Run A),15 Turns (Run B),15 Turns (Run C),15 Turns (Run D),15 Turns (Run E),15 Turns (Run F),8 Turns,12 turns,2024-05-17 00:00:00,2024-05-30 00:00:00,2024-05-31 00:00:00,2024-06-04 00:00:00,,,,,,,,,,
2024-04-18,22,-58,,1.0,-24.0,Adjusted 3 turns fast,,,,0,0.0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,,,,,,,,,,
2024-04-19,23,-65,,1.0,-7.0,,,,,30,0.5,,-1,,,0,1,0,,,,,,,,,,,,,,,,,,,,
2024-04-20,24,-42,,1.0,23.0,,,,,65,1.0833333333333333,-3,,-1,,0,,1,,2,,,0,,,,,,,,,,,,,,,
2024-04-26,25,0,,0.0,,Reset,,,,90,1.5,,,,,0,,,,,,,,1,,,,0,,,,,,,,,,
2024-04-27,26,47,,1.0,47.0,,,,,120,2.0,-5,,,,0.5,,,,,,,1,,,,0.5,,,,,,,,,,,
2024-04-28,27,-1,-1.0,,,Reset,,,,140,2.3333333333333335,,,,-1.5,,,,,5.5,,,,,,,,,,,,,,,,,,
2024-04-29,28,50,0.0,1.0,48.0,Adjusted 1.5 slow,,,,155,2.5833333333333335,,,,,1,,2,,,3,,,,1,,,,,,,,,,,,,
2024-04-30,29,64,14.0,1.0,14.0,,,,,195,3.25,-6,,,,1,3,,,,4.5,5,-1,,,,0,,,,,,,,,,,
2024-05-01,30,84,34.0,1.0,20.0,Adjusted 1 slow,,,,225,3.75,,,,,1.5,,3,,,,,,,,1,,,,,,,,,,,,
2024-05-02,31,102,52.0,1.0,18.0,,,,,256,4.266666666666667,-9,,,,,,3.5,,,,,,,,1,0,0,,,,,,,,,,
2024-05-03,32,61,10.0,1.0,-42.0,,,,,300,5.0,,,,,2.5,,,,,,,,5,,,,0,,,,,,,,,,
2024-05-04,33,58,7.0,1.0,-3.0,,,,,320,5.333333333333333,,,,,,,4,,,,,-2,,,,,,,,,,,,,,,
2024-05-05,34,59,8.0,1.0,1.0,,,,,360,6.0,,,,,3,,,5,,,8,,,,1,,,,,,,,,,,,
2024-05-06,35,70,19.0,1.0,11.0,,,,,430,7.166666666666667,,,,,,2,6,7,,,,,,,2,,,,,,,,,,,,
2024-05-07,36,86,35.0,1.0,16.0,Adjusted 0.5 slow,,,,470,7.833333333333333,,,,,4,,,,,,,,,,2,,0,,,,,,,,,,
2024-05-08,37,96,45.0,1.0,10.0,Adjusted 0.5 slow,,,,570,9.5,,,,,,,7.5,,,,12,-6,8,4,3,0.5,,,,,,,,,,,6270.0
2024-05-09,38,114,63.0,1.0,18.0,Adjusted 0.5 slow,,,,614,10.233333333333333,,,,,,,,10,,,,,,,,,,,,,,,,,,,
2024-05-10,39,117,66.0,,3.0,,,,,660,11.0,,,,,,-3,10,,,,,,9,,4.5,1,,,,,,,,,,,
2024-05-10,40,-2,66.0,0.0,,Reset,,,,730,12.166666666666666,,,,,,-4,,,,,,,12,,,,,,,,,,,,,,
2024-05-11,41,5,73.0,1.0,7.0,,,,,762,12.7,,,,,,-4,,,,,,,,5,4,1,0,,,,,,,,,,
2024-05-12,42,13,80.0,1.0,7.0,,,,,780,13.0,,,,,1,-3,10,,,,,,,,,,,,,,,,,,,,
2024-05-13,43,25,92.0,1.0,12.0,1 slow,,,,793,13.216666666666667,,,,,,,,,16,,,,,,,,,,,,,,,,,,
2024-05-14,44,29,96.0,1.0,4.0,,,,,840,14.0,,,,,,-5,,,,,,-18,,,,,,,,,,,,,,,
2024-05-15,45,27,94.0,1.0,-2.0,,,,,890,14.833333333333334,,,,,,-5,,,,12,,,,,,,,,,,,,,,,,
2024-05-16,46,23.5,97.5,1.0,3.5,atomic clock,,,,915,15.25,-46,,,,,-5,,,,13,,,,,,,,,,,,,,,,,
2024-05-17,47,29,103.0,1.0,5.5,0.5 slow,,,,960,16.0,,,,,,,,,18,,,,,,,,,,,,,,,,,,
2024-05-18,48,30,104.0,1.0,1.0,,,,,1020,17.0,,,,,,,,,18,12.5,,,,,,,,,,,,,,,,,
2024-05-19,49,34.5,108.5,1.0,4.5,,,,,1040,17.333333333333332,,,,,,,7,,,13,,,,,,,,,,,,,,,,,
2024-05-20,50,37,111.0,1.0,2.5,0.5 slow,,,,1140,19.0,,,,,-3,,,,,,,,,,,,,,,,,,,,,,
2024-05-21,51,44,119.0,1.0,8.0,1 slow,,,,1170,19.5,,,,,-4,,3,,17,,,,,,,,,,,,,,,,,,
